本文是 Secluded 插件实现的一个详解
Secluded 插件主要是基于 WebSocket 实现的
也就是说 任何可以编写 WebSocket 的编程语言 都可以来写 Secluded 插件

首先你得熟悉 WebSocket 才能理解下面的说明

当您的 WebSocket 与 Secluded 建立连接时
您的 WebSocket 生命周期 onOpen 会触发

这时候 需要 发送一个插件上线包 如下

{"seq":1,"cmd":"SyncOicq","rsp":true,"data":{"pid":"secluded.plugin.demo","name":"demo-java","token":"SecretToken"}}

seq:包序号每次发包+1
cmd:上线包标识 固定
rsp:需要应答包 固定
pid:插件id 唯一标识
name:插件名称
token:口令 需要从 Secluded 控制台获取

当发包成功之后 会收到一个应答包 如下

{"seq":1,"cmd":"Response","data":{"status":true}}

seq:对应发包序号
cmd:应答包标识 固定
status:当true时插件上线成功 false时口令错误

当口令错误时 这边需要插件关闭 WebSocket
当上线成功时 Secluded 开始对 插件 推送消息


此时需要新建线程 对 onMessage 事件一直接收消息


收到 消息包 如下

{"cmd":"PushOicqMsg","cmd-ver":"2024-08-04","data":[{"Account":"2227238106","Bubble":"0","Debug":"Debug","Group":"Group","GroupId":"699826114","GroupName":"②有时候我感觉到你的","MsgId":"546170","MsgType":"82","Op":"3337140142","OpName":"MCSQNXA","OpUid":"u_E5D4n5vA54_DTlMgZn7X1w","Title":"胖金哥","Typeface":"宋体","Uid":"u_E5D4n5vA54_DTlMgZn7X1w","Uin":"3337140142","UinName":"给你一杯薄荷茶","UserGolineMode":"3"},{"Text":"菜单"}]}

cmd:消息包推送 固定
cmd-ver:协议版本
data:消息内容

data 格式如下 [{...},{...},{...},...]

{} 里面的键值全部采用字符串格式

下面是详细说明


AtAll   //艾特全体成员
AtUin   //被艾特账号
AtName   //被艾特昵称
Id   //ID
Ok   //状态码
No   //状态码
Op   //操作
OpUid   //操作
All   //所有
Get   //得到
Gif   //动图
Img   //图片
Ptt   //语音
Uid   //账号
Uin   //账号
Url   //链接
Xml   //XML
Code   //码
Info   //信息
Json   //JSON
Text   //文本消息
Temp   //临时消息
Time   //时间
Type   //类型
Emoid   //表情id
Flash   //闪图
MsgId   //消息id
Reply   //回复
Title   //用户头衔
Value   //值
Audio   //音频
Video   //视频
Width   //宽度
Bubble   //气泡id
Heigth   //高度
Notice   //公告
People   //人数
Refresh   //刷新
UinName   //名称 备注.....
UinNick   //昵称
Typeface   //字体
Withdraw   //撤回
OpName   //操作者名字
OpNick   //操作者昵称
Agree   //同意
Refuse   //拒绝
Ignore   //忽略
Account   //登录账号
Open   //打开
Close   //关闭
MD5   //MD5
Size   //大小
Offset   //开始
Add   //增加
Remove   //移除
Seq   //序号
EmojiFace   //小黄脸表情
EmojiSuper   //超级表情
EmojiSuperQQ   //[超级QQ秀表情]OK
ProgressPush   //进度推送
PokeID   //戳一戳id
PokeIDSub   //戳一戳子id
PokeMsg   //戳一戳消息
PokeSize   //戳一戳大小
Dice   //骰子
WindowJitter   //窗口抖动
FlashWord   //闪字
FingerGuess   //猜拳
HeadPortrait   //头像
AppId   //账号


MultiMsg   //消息合并转发
MultiMsgGet   //消息合并转发 获取
MultiMsgPut   //消息合并转发 保存


Friend   //好友消息
FriendListDisable   //好友禁用列表
FriendListGet   //获取好友列表
FriendListGetName   //获取好友备注
FriendListGetNick   //获取好友昵称
FriendBeatABeat   //好友拍一拍
